Date,User,Isi,Sentiment,cleartweet
155,"naik harga bbm selamat ekonomi indonesia ancam resesi global,netral"
156,"adang isu resesi strategi bank btn kejar target,netral"
157,"cari kumpeni yg aman badai resesi,negatif"
158,"ancam resesi global rhenald kasali sentil sri mulyani perintah jumawa,negatif"
159,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
160,"jokowi sukses salip as china alhasil ri masuk negara resesi,positif"
161,"china seret tsunami resesi global laku agresi militer indonesi,netral"
162,"resesi amp perang bikin dunia chaos,negatif"
163,"resesi ekonomi us jg j powell hindar,netral"
164,"labor market prima naik interes,netral"
165,"aman anda resesi,positif"
166,"adang isu resesi strategi bank btn kejar target,netral"
167,"resesi global mas,negatif"
168,"isi resesi udah ga hot ya konser dewa jis penuh,netral"
169,"butuh strategi jaga minta domestik turun minta global yap s,netral"
170,"china seret tsunami resesi global laku agresi militer indonesi,netral"
171,"malu malu kucing malu malu coba tutup malu sok konstitusion,negatif"
172,"covid resesi dunia meleset dr kira,negatif"
173,"china seret tsunami resesi global laku agresi militer indonesi,netral"
174,"indonesia tugas berat hindar resesi peumbuhan ekonomi,netral"
175,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
176,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
177,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
178,"halo apakabar resesi basa basi dar cari sensasi coba,negatif"
179,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
180,"china alami resesi seks bijak atas,positif"
181,"ngeri fakta cepat resesi ekonomi indonesia khabar syir,negatif"
182,"naik harga emas peanda resesi global,netral"
183,"china seret tsunami resesi global laku agresi militer indonesi,netral"
184,"china seret tsunami resesi global laku agresi militer indonesi,netral"
185,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
186,"china seret tsunami resesi global laku agresi militer indonesi,netral"
187,"banding negara resesi harga pangan,negatif"
188,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
189,"ngomongin pengaruh resesi potensi banyak sleepcall krn orang pusing haha,netral"
190,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
191,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
192,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
193,"perppu cipta kerja duga langgar putus mahkamah konstitusi langgar azas genting paksa berda,negatif"
194,"kek ga resesi kripto pelan,netral"
195,"dampak resesi minim btn optimistis target capai,positif"
196,"ya umr tau ya tingkat inflasi rate suku bunga depan,netral"
197,"btn optimistis target capai,positif"
198,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
199,"china seret tsunami resesi global laku agresi militer indonesi,netral"
200,"pandemi sektor ekonomi puruk sektor peanian selamat resesi i,positif"
201,"resepsi resesi yes,positif"
202,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
203,"resesi,negatif"
204,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
205,"bbc yg ngomong rusia jahattentara ukraina kejam tembak mati siksa tentara rusia,negatif"
206,"awas ancam resesi mata benteng,negatif"
207,"firman tuhan disepelein petuah nabi dilupain gilir ramal zodiak didengerin gilir prediksi resesi diaminin,negatif"
208,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
209,"butuh strategi jaga minta domestik turun minta global yap s,netral"
210,"indonesia negara kena resesi indonesia mantisipasi ancam resesi me,netral"
211,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
212,"resesi sedih kuat,netral"
213,"kalo resesi rill thn tetep percaya yeremia amsal mazmur kej,positif"
214,"moga indonesia,positif"
215,"santai nama dek,netral"
216,"perintah optimis indonesia alami resesi rhenald kasali jemawa,netral"
217,"resesi tp abis smw tu tiket konser,positif"
218,"perintah klaim ri resesi rhenald kasali jumawa,netral"
219,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
220,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
221,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
222,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
223,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
224,"bottom gak susah kena resesi idup bare minimum kalo guncang gak parah a,netral"
225,"oh that i agree im gonna say resesi kena masyarakat yg vulnarable maybe bottom,netral"
226,"i was talking about resesi alone but youre right jakaa susah orang,netral"
227,"lumayan hemat keluar tengah resesi wkwk,positif"
228,"opo iku resesi,netral"
229,"orang spending restoran ramen butuh mudah jalan macet,netral"
230,"china seret tsunami resesi global laku agresi militer indonesi,netral"
231,"iya sisa disimpen siap resesi,netral"
232,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
233,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
234,"salah indikator icp alias harga minyak dunia tri,netral"
235,"peemuan dg tokoh usaha singkawang erick thohir tantang hadap indonesia,netral"
236,"erick tantang sedia sempat pulih ekonomi bisnis isu res,positif"
237,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
238,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
239,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
240,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
241,"appointment april gila orang jakaa anti resesi ya,negatif"
242,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
243,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
244,"apa depan mata sdh bnyak pulung pngamen tanda,negatif"
245,"hm alih perintah depan prospek negara maju sejahtera,netral"
246,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
247,"negara resesi sex pantesan indonesia aman aman otak nya slangkangan,negatif"
248,"yuk atas resesi resepsi solusi bangkit ekonomi lokal,positif"
249,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
250,"turun ekonomi singkat parah prediksi,positif"
251,"turun ekonomi singkat parah prediksi,netral"
252,"resesi resesi buka akad nikah,netral"
253,"day seminar nasional himpun mahasiswa program studi tema hadap resesi global strategi d,positif"
254,"resesi ekonomi indonesia alami resesi,netral"
255,"erick tantang sedia sempat pulih ekonomi bisnis,netral"
256,"happy bihday to you too brother selamat beahan hidup resesi moga jumpa baruga,positif"
257,"iya woi sampe web nya down fuck resesi,negatif"
258,"guys kalo tds sold out berai indonesia gak resesi fuck resesi orang uang,negatif"
259,"kolaborasi sinergi kunci umkm bal tangguh hadap resesi,positif"
260,"peemuan dg tokoh usaha singkawang erick thohir tantang hadap indo,netral"
261,"kolaborasi sinergi kunci umkm bal tangguh hadap resesi,positif"
262,"kolaborasi sinergi kunci umkm bal tangguh hadap resesi,positif"
263,"imf salut indonesia ekonomi baik tengah resesi,positif"
264,"januari pusat riset politik brin gelar seminar political outlook indonesia demokrasi hak as,negatif"
265,"superindo ritel kelompok yg indonesia smp skrg b,netral"
266,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
267,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
268,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
269,"kolaborasi sinergi kunci umkm bal tangguh hadap resesi,positif"
270,"umkm peran selamat ekonomi indonesia tengah jurang resesi,positif"
271,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
272,"optimis ekonomi indonesia maju cepat mes pandemi resesi,positif"
273,"perppu ciptaker siap indonesia tantang global resesi ekonomi,positif"
274,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
275,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
276,"resesi resesi resepsi kui resesi,negatif"
277,"china seret tsunami resesi global laku agresi militer indonesi,netral"
278,"kolaborasi sinergi kunci umkm bal tangguh hadap resesi,positif"
279,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
280,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
281,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
282,"daya beli masyarakat peanda indonesia sanggup beahan alami resesi,positif"
283,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
284,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
285,"kolaborasi sinergi kunci umkm bal tangguh hadap resesi,positif"
286,"kolaborasi sinergi kunci umkm bal tangguh hadap resesi,positif"
287,"swasembada beras suar hadap resesi global,negatif"
288,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
289,"resesi wkwkwk,negatif"
290,"indonesia resesi ekonomi indonesia lihat tandatanda baik,positif"
291,"banding negara yg rasa resesi ekonomi infla,netral"
292,"smoga resesi km resepsi,positif"
293,"resesi jual rumah apaemen kabar,netral"
294,"inimah boro indo resesi seks,negatif"
295,"usaha direksi ceo global indonesia jatim hadap resesi global,positif"
296,"indonesia alami resesi ekonomi maju,positif"
297,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota dprd s,negatif"
298,"aneh rakyat kena dampak resesi lha pbb naik berat rakyat hello anggota d,negatif"
299,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
300,"feb penuh sm jadwal travel fair mar penuh sm jadwal konser resesi,negatif"
301,"gaung resesi tuh k pelanpelan k k,negatif"
302,"err ngapain dipikirin org resesi seks negara udah maju mah anak sampe mampus,negatif"
303,"coba bahas inflasi resesi ekonomi marvel universe,netral"
304,"edemagazine volume kali edisi september desember beemakan inside the box of medkominfo,netral"
305,"udah tanda resesi teman financial crucial bagi t,negatif"
306,"resesi is real,negatif"
307,"china seret tsunami resesi global laku agresi militer indonesi,netral"
308,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
309,"china seret tsunami resesi global laku agresi militer indonesi,netral"
310,"china seret tsunami resesi global laku agresi militer ind,netral"
311,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
312,"sempet minus trus turun tpi kaya minus mata gue naek yahh karna resesi global,negatif"
313,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
314,"sebar hoax sea takut hutang resesi pailit yg cipta utk lengser jokowi,negatif"
315,"wiken tutup cha weekly dxy gagah perkasa gagal ngebreak strong suppo imbas isi fomc kali saham,netral"
316,"resesi jual rumah apaemen kabar,netral"
317,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
318,"resesi ekonomi global,negatif"
319,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital lanjut,netral"
320,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital lanjut,netral"
321,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
322,"solusi kencang gagas resesi daya perempuan ekonomi salah satu,positif"
323,"situasi ekonomi serba beemunya krisis energi krisis pangan,negatif"
324,"diplomasi indonesia dorong kerja asean erat pole,positif"
325,"ancam resesi hantu mayoritas usaha konstruksi indonesia kondisi usaha,netral"
326,"naik harga emas peanda resesi global,netral"
327,"solusi yg kencang gagas resesi adl mberdayakn perempuan ekonomi,positif"
328,"solusi kencang gagas resesi daya perempuan ekonomi salah satu,positif"
329,"gerai kopi kenang plasa kalong tutup susul gerai kopi janji jiwa sapugarut i,netral"
330,"resesi pls bagus bangetttttttttttt,positif"
331,"perppu cipta kerja desak perintah antisipasi risiko ketidakpastian global antar,netral"
332,"perppu ciptaker upaya hadap resesi global tingkat inflasi ancam stagflasi,positif"
333,"bilang aja siap resesi global,negatif"
334,"lg presiden jokowi utk realistis dunia landa mega resesi thn termsk indonesia hutang meri,negatif"
335,"perppu cipta kerja desak perintah antisipasi risiko ketidakpastian global antar,netral"
336,"perppu ciptaker upaya hadap resesi global tingkat inflasi ancam stagflasi,netral"
337,"moga kerja asean kuat negara kembang kayak indonesia memulihk,positif"
338,"indonesia susul kaya gak resesi kaya china korea jepang indo fenomena,negatif"
339,"keren banget sih moga indonesia negara anggota asean jaga stabilitas,positif"
340,"salah upaya jaga mempeahankan stabilitas damai kawasan indopasifik diselengg,positif"
341,"tingkat risiko stagflasi resesi ekonomi sulit hindar risiko stagflasi konse,negatif"
342,"budaya ekonomi dagang indonesia moga stabil d gempur isu resesi,positif"
343,"resesi global ekonomi global alami turun peumbuhan ikut,netral"
344,"ingat resesi ekonomi muncul sama stagflasi akibat pandemi covid tambah perang rus,negatif"
345,"situasi ekonomi serba beemunya krisis energi krisis pangan,negatif"
346,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
347,"hemat krna resesi,negatif"
348,"perintah apa sejahtera rakyat jalan tol bangun bendung kereta cepat,positif"
349,"biar resesi lupa bikin adek ya kawankawan,netral"
350,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
351,"kalo beneran resesi come true predik baik akumulasi q q ajar,netral"
352,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
353,"indonesia bebas jurang resesi,positif"
354,"kalo resesi deh rangorang emang aja yg harga mahal ketimbang supe,netral"
355,"as tuh perang dagang aja udah kalah palagi perang mrk masuk resesi gt,negatif"
356,"siklus resesi risk asset pei crypto komoditas cenderung turun,netral"
357,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
358,"prediksi resesi ekonomi kakanwil ajak jajar bawah biasa,netral"
359,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
360,"bacasn resesi bikin,netral"
361,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
362,"bpk presiden jokowi yg presiden ri indon,negatif"
363,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
364,"bip nya lbp habis umur blm lunas paksa saat negara msh susah resesi ekonomy d,negatif"
365,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
366,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
367,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
368,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
369,"ekonomi indonesia kuat hadap ancam resesi global,positif"
370,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
371,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital lanjut,netral"
372,"ya moga aja ngga sampe resesi yak gw bangkit dr depresot ya masuk jurang alas,negatif"
373,"indo kuat pengaruh resesi n inflasi global,netral"
374,"milik komitmen prioritas ekonomi pulih bangun ekonomi digital lanjut,netral"
375,"dear langkah tata poofolio hadap resesi,netral"
376,"ngobrolin resesi yuk han,netral"
377,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
378,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
379,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
380,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
381,"kalo resesi ya masyarakat desa sungguh pengaruh gaya hidup amp sumber daya,netral"
382,"desa orang gak ngomong ancam resesi hidup baikbaik jujur gak peduli su,netral"
383,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
384,"pokok mata dokter apa ekomomi yg krn salah jokowi,negatif"
385,"avs ya hindar resesi yuk simak tips hindar resesi postingan,positif"
386,"weekend gue ngisi dgn bacabaca repo social media trend amp marketing gue kelompokkin a,netral"
387,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
388,"resesi nanya td paperbowl tk plastik rb isi,netral"
